"","date","awardee","awardee_id","awardee_code","Total Deliveries","Jurisdiction","Federal Retail Pharmacy Program","HRSA FQHC Program","FEMA CVC Pilot Program","HHS/NIH Program","Renal Dialysis Program","Federal Entities","Total Administrations","Jurisdiction + Federal Programs","Federal Entities Administrations","Overall Administration Ratio: Unadjusted","Overall Administration Ratio: Adjusted","Jurisdiction + Federal Program Administration Ratio: Unadjusted","Jurisdiction + Federal Program Administration Ratio: Adjusted","checksum- total admin","checksum- deliveries","delivery_total_mismatch","admin_total_mismatch","X24","Percent Jurisdiction","Percent Federal Pharmacy","Percent FQHC","Percent FEMA CVC","Percent HHS/NIH","Percent Dialysis","Percent Federal Entities"
"1","5/2/21","Alabama",1001,"AL",4130550,2935255,1005320,32940,7020,0,0,150015,2591159,2475452,115707,"63.0%","63.1%","63.0%","63.1%",2591159,4130550,NA,NA,NA,71.0620861628597,24.3386473956253,0.797472491556814,0.169953153938337,0,0,3.6318407960199
"2","5/2/21","Alaska",1002,"AK",769205,599240,107215,14500,0,0,0,48250,551459,529366,22093,"71.8%","71.9%","75.0%","75.1%",551459,769205,NA,NA,NA,77.9038097776276,13.9384169369674,1.88506314961551,0,0,0,6.27271013578955
"3","5/2/21","American Samoa",1003,"AS",43810,43810,0,0,0,0,0,0,38743,38743,0,"88.2%","87.3%","88.2%","87.3%",38743,43810,NA,NA,NA,100,0,0,0,0,0,0
"4","5/2/21","Arizona",1004,"AZ",6652295,4620815,1434580,90120,0,0,7020,499760,5066188,4692226,373962,"76.8%","77.8%","78.1%","79.2%",5066188,6652295,NA,NA,NA,69.4619676367329,21.5651891565242,1.35472043858548,0,0,0.105527490888483,7.51259527726897
"5","5/2/21","Arkansas",1005,"AR",2644650,1984770,542300,15080,0,0,2340,100160,1787295,1718041,69254,"67.7%","67.7%","68.0%","68.1%",1787295,2644650,NA,NA,NA,75.048494129658,20.5055489384229,0.570207777966839,0,0,0.0884805172707163,3.7872686366816
"6","5/2/21","California",1006,"CA",39630080,27072180,8206690,2452110,818610,0,10530,1069960,30223491,29581531,641960,"77.6%","79.8%","83.5%","85.7%",30223491,39630080,NA,NA,NA,68.3122012370401,20.7082347550144,6.18749697199703,2.06562792706954,0,0.0265707260747392,2.69986838280417
"7","5/2/21","Colorado",1008,"CO",5425720,3830810,1178935,77300,84240,0,2340,252095,4442826,4285136,157690,"82.8%","84.6%","85.1%","87.0%",4442826,5425720,NA,NA,NA,70.6046386470367,21.7286369366646,1.42469570858798,1.55260499988942,0,0.0431279166635949,4.64629579115767
"8","5/2/21","Connecticut",1009,"CT",3915915,2464210,947265,398690,0,0,0,105750,3220725,3150484,70241,"83.0%","83.5%","93.4%","94.2%",3220725,3915915,NA,NA,NA,62.9280768351713,24.1901318082747,10.1812730868775,0,0,0,2.70051826967644
"9","5/2/21","Delaware",1010,"DE",982455,687420,236385,8800,0,0,0,49850,759503,729572,29931,"78.4%","80.3%","80.1%","82.2%",759503,982455,NA,NA,NA,69.9696169290197,24.0606439989618,0.89571532538386,0,0,0,5.07402374663471
"10","5/2/21","District of Columbia",1011,"DC",831265,504060,221040,11100,0,2340,0,92725,600169,524575,75594,"74.3%","76.9%","74.7%","77.8%",600169,831265,NA,NA,NA,60.6377027782957,26.5907983615333,1.33531424996842,0,0.281498679723073,0,11.1546859304794
"11","5/2/21","Federated States of Micronesia",1028,"FM",64600,63200,0,1400,0,0,0,0,34536,34536,0,"53.3%","52.8%","54.5%","54.0%",34536,64600,NA,NA,NA,97.8328173374613,0,2.1671826625387,0,0,0,0
"12","5/2/21","Florida",1012,"FL",20888605,13607750,5145965,339000,929820,0,0,866070,15156821,14540257,616564,"73.6%","74.7%","74.9%","76.2%",15156821,20888605,NA,NA,NA,65.1443693822541,24.635273633639,1.62289439625097,4.45132645286748,0,0,4.14613613498843
"13","5/2/21","Georgia",1013,"GA",9483435,6872975,2020745,17170,294840,2340,4680,270685,6273552,6047249,226303,"67.1%","68.5%","66.8%","68.1%",6273552,9483435,NA,NA,NA,72.4734761191488,21.3081546928934,0.181052540561516,3.10900006168651,0.0246746036641786,0.0493492073283573,2.85429277471718
"14","5/2/21","Guam",1014,"GU",162600,129900,1300,12600,0,0,0,18800,127156,120523,6633,"78.0%","77.6%","91.7%","91.2%",127156,162600,NA,NA,NA,79.8892988929889,0.799507995079951,7.74907749077491,0,0,0,11.5621156211562
"15","5/2/21","Hawaii",1015,"HI",1480670,1031840,265940,9500,0,0,2340,171050,1225187,1085279,139908,"83.3%","84.7%","84.1%","85.3%",1225187,1480670,NA,NA,NA,69.6873712576064,17.9607880216389,0.641601437187219,0,0,0.15803656452822,11.5522027190394
"16","5/2/21","Idaho",1016,"ID",1437665,1084655,296705,4470,0,0,0,51835,1076561,1032501,44060,"75.5%","75.9%","75.4%","75.9%",1076561,1437665,NA,NA,NA,75.4456010266648,20.6379789450254,0.310920833434771,0,0,0,3.60549919487502
"17","5/2/21","Illinois",1017,"IL",12180665,8112115,3306880,173960,381060,0,2340,204310,9445419,9271179,174240,"78.7%","80.2%","79.7%","81.3%",9445419,12180665,NA,NA,NA,66.5982932787331,27.148599850665,1.42816504681805,3.12840062508902,0,0.019210773796012,1.6773304248988
"18","5/2/21","Indiana",1018,"IN",5530460,4121970,1191620,37700,84240,0,1170,93760,4144890,4072324,72566,"75.3%","75.9%","75.8%","76.4%",4144890,5530460,NA,NA,NA,74.5321365673018,21.5464898037415,0.681679281651074,1.52320060175826,0,0.0211555639133092,1.69533818163408
"19","5/2/21","Iowa",1019,"IA",2825705,2022150,722705,9100,0,0,1170,70580,2378407,2325406,53001,"85.0%","86.1%","85.5%","86.8%",2378407,2825705,NA,NA,NA,71.5626719703578,25.5760951691702,0.32204352542109,0,0,0.0414055961255687,2.49778373892533
"20","5/2/21","Kansas",1020,"KS",2760075,1974580,611400,48240,0,0,2340,123515,2015286,1914487,100799,"74.0%","75.6%","75.0%","76.7%",2015286,2760075,NA,NA,NA,71.5408095794498,22.151571968153,1.74777859297302,0,0,0.0847803048830195,4.47505955454109
"21","5/2/21","Kentucky",1021,"KY",3979265,2546360,1272980,11400,7020,0,0,141505,3142500,3065164,77336,"79.7%","81.0%","80.9%","82.3%",3142500,3979265,NA,NA,NA,63.9907118525657,31.9903298724764,0.286485066965884,0.176414488605308,0,0,3.55605871938662
"22","5/2/21","Louisiana",1022,"LA",3679770,2637300,841070,15280,42120,0,0,144000,2708889,2605917,102972,"74.0%","74.2%","74.5%","74.6%",2708889,3679770,NA,NA,NA,71.6702402595814,22.856591580452,0.415243344013349,1.14463675718863,0,0,3.91328805876454
"23","5/2/21","Maine",1023,"ME",1407470,1006530,322995,16400,0,0,0,61545,1183324,1141550,41774,"85.8%","88.3%","87.7%","90.5%",1183324,1407470,NA,NA,NA,71.5134247976866,22.9486241269796,1.16521133665371,0,0,0,4.37273973868004
"24","5/2/21","Marshall Islands",1024,"MH",52000,51300,0,700,0,0,0,0,26519,26519,0,"51.0%","50.9%","51.7%","51.6%",26519,52000,NA,NA,NA,98.6538461538462,0,1.34615384615385,0,0,0,0
"25","5/2/21","Maryland",1025,"MD",6164520,3916920,1767865,20000,136790,36330,7020,279595,4807999,4632444,175555,"79.6%","81.3%","81.1%","83.0%",4807999,6164520,NA,NA,NA,63.5397403204142,28.6780641477358,0.324437263566344,2.21898866416201,0.589340289268264,0.113877479511787,4.5355518353416
"26","5/2/21","Massachusetts",1026,"MA",7459960,4624405,2004225,389430,276120,0,0,165780,6174849,6056260,118589,"84.5%","86.3%","89.7%","91.7%",6174849,7459960,NA,NA,NA,61.9896755478582,26.8664309192006,5.22026927758326,3.70136032900981,0,0,2.22226392634813
"27","5/2/21","Michigan",1027,"MI",9500250,6841775,2288365,56900,42120,0,1170,269920,7117959,6934057,183902,"75.5%","77.1%","76.2%","77.9%",7117959,9500250,NA,NA,NA,72.0167890318676,24.0874187521381,0.598931607062972,0.443356753769638,0,0.0123154653824899,2.84118838977922
"28","5/2/21","Minnesota",1029,"MN",5030120,3671605,1101270,3700,52650,0,1170,199725,4354128,4206705,147423,"87.6%","89.4%","88.2%","90.1%",4354128,5030120,NA,NA,NA,72.9923938196305,21.8935134748276,0.0735568932749119,1.04669471106057,0,0.0232598824680127,3.97058121873832
"29","5/2/21","Mississippi",1030,"MS",2465195,1837080,486655,20420,0,0,2340,118700,1591206,1521455,69751,"65.3%","65.6%","66.2%","66.6%",1591206,2465195,NA,NA,NA,74.5206768632907,19.7410346848829,0.828332038641973,0,0,0.0949214970823809,4.81503491610197
"30","5/2/21","Missouri",1031,"MO",5355995,3879785,1206980,36800,42120,0,0,190310,3985417,3829298,156119,"75.5%","76.4%","75.8%","76.8%",3985417,5355995,NA,NA,NA,72.4381744195056,22.5351218587769,0.687080551792898,0.786408501128175,0,0,3.55321466879637
"31","5/2/21","Montana",1032,"MT",999975,712015,183415,17750,0,0,0,86795,758111,699824,58287,"76.5%","76.9%","79.0%","79.4%",758111,999975,NA,NA,NA,71.2032800820021,18.3419585489637,1.7750443761094,0,0,0,8.67971699292482
"32","5/2/21","Nebraska",1034,"NE",1787950,1241365,427165,27100,0,0,2340,89980,1412904,1334354,78550,"79.5%","80.6%","80.4%","81.5%",1412904,1787950,NA,NA,NA,69.4295142481613,23.8913280572723,1.51570234066948,0,0,0.130876143068878,5.03257921082804
"33","5/2/21","Nevada",1035,"NV",2540440,1628965,782645,6870,0,0,1170,120790,2051105,1960634,90471,"81.2%","82.3%","81.8%","82.9%",2051105,2540440,NA,NA,NA,64.1213726755995,30.8074585504873,0.270425595566122,0,0,0.046055014092047,4.75468816425501
"34","5/2/21","New Hampshire",1036,"NH",1331925,982600,314555,5370,0,0,0,29400,1142049,1121381,20668,"87.6%","90.3%","88.3%","91.1%",1142049,1331925,NA,NA,NA,73.7729226495486,23.6165700020647,0.403175854496312,0,0,0,2.20733149389042
"35","5/2/21","New Jersey",1037,"NJ",8769895,6129035,2326665,36750,196560,0,16380,64505,7302227,7234485,67742,"84.7%","86.5%","84.9%","86.7%",7302227,8769895,NA,NA,NA,69.8872107362745,26.5301351954613,0.419047206380464,2.24130391526923,0,0.186775326272435,0.735527620342091
"36","5/2/21","New Mexico",1038,"NM",2059345,1391535,362660,17570,0,0,0,287580,1794170,1553159,241011,"87.2%","87.3%","88.6%","88.8%",1794170,2059345,NA,NA,NA,67.5717279037752,17.6104538093423,0.853183900706293,0,0,0,13.9646343861762
"37","5/2/21","New York",1039,"NY",19018995,13722860,4088845,142610,680940,0,2340,381400,15636512,15350966,285546,"83.4%","84.7%","84.3%","85.6%",15636512,19018995,NA,NA,NA,72.1534444906263,21.4987437559135,0.749829315376549,3.58031536366669,0,0.0123034892222223,2.0053635851947
"38","5/2/21","North Carolina",1041,"NC",9907630,7025705,2253990,44000,155440,1170,0,427325,6981218,6637514,343704,"71.8%","73.2%","71.7%","73.2%",6981218,9907630,NA,NA,NA,70.9120647420221,22.7500421392402,0.444102171760552,1.56889185405591,0.0118090804763601,0,4.31309001244495
"39","5/2/21","North Dakota",1042,"ND",645930,508025,70580,2700,0,0,0,64625,562151,518574,43577,"87.5%","88.1%","90.2%","90.8%",562151,645930,NA,NA,NA,78.6501633303918,10.9268806217392,0.41800195067577,0,0,0,10.0049540971932
"40","5/2/21","Northern Mariana Islands",1033,"MP",62910,62910,0,0,0,0,0,0,40089,40089,0,"63.2%","62.0%","63.2%","62.0%",40089,62910,NA,NA,NA,100,0,0,0,0,0,0
"41","5/2/21","Ohio",1043,"OH",10644875,7376200,2724215,22070,287820,0,3510,231060,8366253,8151588,214665,"79.4%","80.4%","79.3%","80.3%",8366253,10644875,NA,NA,NA,69.2934393311335,25.5917988703484,0.207329818339811,2.70383635317465,0,0.0329736140631055,2.1706220129405
"42","5/2/21","Oklahoma",1044,"OK",3775865,2532655,617660,21300,63180,0,0,541070,2681258,2289825,391433,"71.4%","71.5%","71.8%","72.0%",2681258,3775865,NA,NA,NA,67.0748292113198,16.358106023388,0.564109151148148,1.67325897509577,0,0,14.3296966390483
"43","5/2/21","Oregon",1045,"OR",3902545,2787835,882315,73190,21060,0,2340,135805,3047017,2942451,104566,"78.9%","80.8%","80.6%","82.6%",3047017,3902545,NA,NA,NA,71.436331932111,22.6087079072759,1.87544282000592,0.539647845188204,0,0.0599608716875782,3.47990862373144
"44","5/2/21","Palau",1049,"RP",26600,24600,0,2000,0,0,0,0,20160,20160,0,"75.0%","73.5%","81.1%","79.4%",20160,26600,NA,NA,NA,92.4812030075188,0,7.5187969924812,0,0,0,0
"45","5/2/21","Pennsylvania",1046,"PA",12877055,8468665,3314255,37700,395340,14000,11700,635395,10051331,9793905,257426,"79.6%","81.2%","82.0%","83.8%",10051331,12877055,NA,NA,NA,65.7655418882656,25.737678374442,0.292768804668459,3.07011191611747,0.108720511017465,0.0908592842074527,4.93431922128157
"46","5/2/21","Puerto Rico",1048,"PR",3180310,2208560,803480,73670,0,0,0,94600,1885594,1820889,64705,"60.0%","61.2%","61.2%","62.4%",1885594,3180310,NA,NA,NA,69.4448025506947,25.2642038040317,2.31644085010581,0,0,0,2.97455279516777
"47","5/2/21","Rhode Island",1050,"RI",1151925,785195,298135,12600,0,0,0,55995,913120,878670,34450,"80.8%","82.5%","82.7%","84.5%",913120,1151925,NA,NA,NA,68.1637259370185,25.8814592963952,1.09382121231851,0,0,0,4.86099355426786
"48","5/2/21","South Carolina",1052,"SC",4577065,2925660,1427920,14700,0,0,8190,200595,3241756,3102064,139692,"71.7%","72.8%","72.0%","73.2%",3241756,4577065,NA,NA,NA,63.9200011360992,31.1972847228519,0.321166511727493,0,0,0.178935627962461,4.38261200135895
"49","5/2/21","South Dakota",1053,"SD",904095,612510,155820,2400,0,0,0,133365,699187,609954,89233,"77.9%","78.6%","80.0%","81.0%",699187,904095,NA,NA,NA,67.7484113948202,17.2349144724835,0.265458828994741,0,0,0,14.7512153037015
"50","5/2/21","Tennessee",1054,"TN",5555100,4009600,1350415,8300,37440,0,8190,141155,4009536,3862658,146878,"72.7%","72.7%","72.0%","72.0%",4009536,5555100,NA,NA,NA,72.1787186549297,24.3094633759968,0.149412251804648,0.67397526597181,0,0.147432089431333,2.54099836186567
"51","5/2/21","Texas",1055,"TX",25514685,18274690,5564435,177930,699640,1670,21060,775260,19086221,18513779,572442,"75.1%","76.0%","75.7%","76.7%",19086221,25514685,NA,NA,NA,71.6242038653426,21.8087544486636,0.697363106775569,2.74210714339605,0.0065452503136919,0.0825407015606895,3.03848548394777
"52","5/2/21","U.S. Virgin Islands",1058,"VI",72180,66080,4700,1200,0,0,0,200,62302,61740,562,"85.7%","84.5%","86.6%","85.4%",62302,72180,NA,NA,NA,91.5489055139928,6.51149903020227,1.66251039068994,0,0,0,0.27708506511499
"53","5/2/21","Utah",1056,"UT",2556860,1952350,525190,7500,0,0,1170,70650,2116254,2070811,45443,"83.9%","86.0%","84.7%","86.9%",2116254,2556860,NA,NA,NA,76.3573289112427,20.5404284943251,0.29332853578217,0,0,0.0457592515820186,2.76315480706804
"54","5/2/21","Vermont",1057,"VT",694440,480795,157205,21840,0,0,0,34600,563428,543902,19526,"83.0%","85.5%","87.4%","89.9%",563428,694440,NA,NA,NA,69.2349231035079,22.6376648810552,3.14498012787282,0,0,0,4.98243188756408
"55","5/2/21","Virginia",1059,"VA",8247505,5780995,1881810,33750,119300,0,4680,426970,6643714,6300910,342804,"81.5%","83.1%","81.8%","83.5%",6643714,8247505,NA,NA,NA,70.0938647506125,22.8167185106284,0.40921466552612,1.44649806214122,0,0.0567444336196219,5.17695957747222
"56","5/2/21","Washington",1060,"WA",7368520,5186100,1542650,236590,49140,0,0,354040,5828361,5623610,204751,"80.5%","82.7%","84.5%","86.8%",5828361,7368520,NA,NA,NA,70.3818405867121,20.9356831493977,3.21082116897287,0.666891044605972,0,0,4.80476405031132
"57","5/2/21","West Virginia",1061,"WV",1658905,1244570,306040,7400,0,0,0,100895,1173419,1091060,82359,"70.8%","70.7%","70.4%","70.3%",1173419,1658905,NA,NA,NA,75.0235848345746,18.4483137973543,0.446077382369696,0,0,0,6.08202398570141
"58","5/2/21","Wisconsin",1062,"WI",5279725,3805875,1209920,6700,108860,0,0,148370,4644336,4508976,135360,"88.4%","89.3%","88.4%","89.4%",4644336,5279725,NA,NA,NA,72.0847203216077,22.9163450747908,0.126900548797523,2.06184981225348,0,0,2.81018424255051
"59","5/2/21","Wyoming",1063,"WY",483195,346975,88660,200,0,0,0,47360,356057,326749,29308,"73.9%","73.8%","75.3%","75.1%",356057,483195,NA,NA,NA,71.8084831175819,18.3486998002877,0.0413911567793541,0,0,0,9.80142592535105
